project,period,fixed_cost_per_mw_yr,fixed_cost_per_energy_mwh_yr,fixed_cost_per_shaping_mw_yr,hyb_gen_fixed_cost_per_mw_yr,hyb_stor_fixed_cost_per_mw_yr,fixed_cost_per_stor_mwh_yr,fuel_production_capacity_fixed_cost_per_fuelunitperhour_yr,fuel_release_capacity_fixed_cost_per_fuelunitperhour_yr,fuel_storage_capacity_fixed_cost_per_fuelunit_yr
HQ_PROXY_GEN,2035,0,,,,,,,,
IESO_PROXY_GEN,2035,0,,,,,,,,
ISONE_BATTERY_STORAGE,2035,0,0,,,,0,,,
ISONE_BIOMASS,2035,0,,,,,,,,
ISONE_COAL,2035,0,,,,,,,,
ISONE_DGPV,2035,0,,,,,,,,
ISONE_DR,2035,0,,,,,,,,
ISONE_GAS_DUAL_FUEL,2035,0,,,,,,,,
ISONE_GAS_SINGLE_FUEL,2035,0,,,,,,,,
ISONE_GEOTHERMAL,2035,0,,,,,,,,
ISONE_HYDRO,2035,0,,,,,,,,
ISONE_LBW,2035,0,,,,,,,,
ISONE_NUCLEAR,2035,0,,,,,,,,
ISONE_OIL,2035,0,,,,,,,,
ISONE_OSW,2035,0,,,,,,,,
ISONE_OTHER,2035,0,,,,,,,,
ISONE_PUMPED_STORAGE,2035,0,0,,,,0,,,
ISONE_UPV,2035,0,,,,,,,,
MARITIMES_PROXY_GEN,2035,0,,,,,,,,
MB_HYDRO_PROXY_GEN,2035,0,,,,,,,,
MISO_C_BATTERY_STORAGE,2035,0,0,,,,0,,,
MISO_C_BIOMASS,2035,0,,,,,,,,
MISO_C_COAL,2035,0,,,,,,,,
MISO_C_DGPV,2035,0,,,,,,,,
MISO_C_DR,2035,0,,,,,,,,
MISO_C_GAS_DUAL_FUEL,2035,0,,,,,,,,
MISO_C_GAS_SINGLE_FUEL,2035,0,,,,,,,,
MISO_C_GEOTHERMAL,2035,0,,,,,,,,
MISO_C_HYDRO,2035,0,,,,,,,,
MISO_C_LBW,2035,0,,,,,,,,
MISO_C_NUCLEAR,2035,0,,,,,,,,
MISO_C_OIL,2035,0,,,,,,,,
MISO_C_OTHER,2035,0,,,,,,,,
MISO_C_PUMPED_STORAGE,2035,0,0,,,,0,,,
MISO_C_UPV,2035,0,,,,,,,,
